season	episode	title	arc_name	quote	desc	url	stream
3	10	Heroes on Both Sides	Aggressive Negotiations	Fear is a great motivator.	When the Senate begins debating a bill that would eliminate government oversight of the Banking Clan's activities in order to fund the war, Padmé and Ahsoka travel in secret to the capital of the Confederacy of Independent Systems. Amidala attempts to forge a peace agreement with the Separatists, while Ahsoka sees, for the first time, the people of the Confederacy. Padmé's friend, Mina Bonteri, spearheads the peace initiative, and convinces the Separatist Congress to sue for peace.     Meanwhile, on Coruscant, Senators Lott Dod and Gume Saam conspire with Banking Clan representative Nix Card and Count Dooku to make the banking deregulation a reality. At Dooku's command, General Grievous engineers an attack at the central power distribution grid on Coruscant, carried out by Separatist demolition droids. The chaos and panic spreads to the Senate, which vehemently rejects the Separatist peace initiative.	https://www.starwars.com/tv-shows/clone-wars/heroes-on-both-sides-episode-guide	https://www.disneyplus.com/video/1e012171-5147-461e-b42c-80ee6bed9c29?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep10_BuyWatchCTA-NA
3	11	Pursuit of Peace	Aggressive Negotiations	Truth can strike down the spectre of fear.	Padmé, Bail Organa and Onaconda Farr attempt to rally Senators in opposition to a bill that would appropriate funds for millions of new clone troops and have disastrous financial consequences for the Republic. Their opposition to the measure, however, soon makes them targets for intimidation and attacks by hired guns. After escaping two hired thugs -- Chata Hyoki and Robonino -- in a harrowing speeder bike chase, Padmé is able to sway the Senate with a stirring account of how the war has affected an everyday civilian, her handmaiden Teckla Minnau.	https://www.starwars.com/tv-shows/clone-wars/pursuit-of-peace-episode-guide	https://www.disneyplus.com/play/aba036ca-1e5c-4134-97bc-9eba37edf88b
4	14	A Friend in Need	Aggressive Negotiations	Friendship shows us who we really are.	A peace conference between Separatists and Republic delegates is interrupted by Lux Bonteri, the son of a late Separatist Senator, who involves Ahsoka in his dangerous search to find justice for his mother's death.	https://www.starwars.com/series/clone-wars/-episode-guidea-friend-in-need	https://www.disneyplus.com/video/916bff39-2aae-47db-b43a-e22f4179d093?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep14_BuyWatchCTA-NA
3	15	Overlords	Secrets of Mortis	Balance is found in the one who faces his guilt.	A mysterious force draws Anakin, Obi-Wan and Ahsoka to a distant planet, and its inhabitants -- a family of exceptionally powerful Force-wielders -- in an attempt to determine whether Anakin is truly the Chosen One. The patriarch of this family, known only as the Father, has spent ages maintaining the balance between his Daughter, who is strong with the light side of the Force, and his Son, who aligns with the dark. The Father reveals his days are numbered, and he seeks Anakin to take his place as the fulcrum of this balance. A series of tests proves that Anakin is capable of controlling both offspring, as the Father does, but Skywalker refuses to take the Father's place.	https://www.starwars.com/tv-shows/clone-wars/overlords-episode-guide	https://www.disneyplus.com/video/48c78dd1-73f6-40ef-9e0d-d469ea00ada8?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep15_BuyWatchCTA-NA
3	16	Altar of Mortis	Secrets of Mortis	He who surrenders hope, surrenders life.	Before the Jedi can leave Mortis, the Son takes Ahsoka captive in an attempt to entice Anakin into joining him to use their combined strength to overpower his Father and Sister. To this end, the Son casts Ahsoka under the spell of the dark side.     Meanwhile, the Father attempts to stave off a disastrous showdown between his children and maintain the Force's increasingly precarious balance on the planet. Fearing that the Son may be unstoppable, the Daughter does the forbidden by taking Obi-Wan Kenobi to the Altar of Mortis, wherein is kept the Dagger of Mortis, a weapon capable of killing a Force-wielder. The Son steals the weapon, and attempts to use it against his Father to steal his power and end his rule, but the Daughter sacrifices herself, placing herself in front of the blade.	https://www.starwars.com/tv-shows/clone-wars/altar-of-mortis-episode-guide	https://www.disneyplus.com/video/75e60bba-9b85-4531-aec2-7f3b9ed18e4c?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep16_BuyWatchCTA-NA
3	17	Ghosts of Mortis	Secrets of Mortis	He who seeks to control fate shall never find peace.	The Jedi remain stranded on Mortis, and the Son, aligned with the dark side of the Force, renews his efforts to convert Anakin as the Jedi prepare for a decisive confrontation. Anakin is stunned by images of his dark future. The Son promises him the power to avert this destiny.     The Father recognizes that the Son has broken the rules of time. He wipes Anakin's memory of these future visions, and steals the Mortis Dagger to end the conflict. The Father impales himself, thus preventing the Son from stealing his power. The Son, stunned by this, is run through by Anakin. With all three Force-wielders destroyed, the imbalance in the Force disappears on Mortis. The three Jedi are transplanted back to the galaxy proper, apparently at the moment that they disappeared.	https://www.starwars.com/tv-shows/clone-wars/ghosts-of-mortis-episode-guide	https://www.disneyplus.com/play/62001fe8-19a9-41e5-ae2c-40743960f0e5
3	18	The Citadel	Citadel Prison Break	Adaptation is the key to survival.	With help from R2-D2 and a squad of captured battle droids, an elite team of Jedi and clone troopers led by Obi-Wan and Anakin attempt to free a captive Jedi general, Even Piell, from an impenetrable prison. Despite orders to the contrary, Ahsoka Tano tags along, though she proves indispensable when the infiltration mission begins to evolve. Piell and his fleet officer, Captain Tarkin, are liberated from their cells, but now the fugitives must escape the Citadel itself.	https://www.starwars.com/tv-shows/clone-wars/the-citadel-episode-guide	https://www.disneyplus.com/video/5ce7d03a-c7d7-4e63-8cb1-eae92bcd1349?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep18_BuyWatchCTA-NA
3	19	Counterattack	Citadel Prison Break	Anything that can go wrong will.	With freed prisoners in their possession and the brutal warden attempting desperately to thwart them, Obi-Wan and Anakin search for a way out of the Citadel and back to Coruscant. The prison, however, has more traps, perils and pitfalls in store for them than they had imagined and they must work past their differences if they are to escape. Their bid to board their shuttle fails when heavy weapons fire destroys the escape craft. Trooper Echo dies in the blast. The escapees then flee to the caves and call for rescue from the Jedi Temple on Coruscant.	https://www.starwars.com/tv-shows/clone-wars/counterattack-episode-guide	https://www.disneyplus.com/video/da31968a-f4f6-457b-8d4a-9938d5bdb6f0?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep19_BuyWatchCTA-NA
3	20	Citadel Rescue	Citadel Prison Break	Without honor, victory is hollow.	After their ship and only way off the planet is destroyed, Anakin and Obi-Wan must lead the escaped prisoners across Lola Sayu's perilous landscape as Plo Koon commands a task force of four cruisers and their fighters through the Separatist defenses in a daring rescue. Even Piell is ravaged by anooba tracking beasts, but before he dies, he passes on his Nexus Routes coordinates to Ahsoka. When the survivors return to Coruscant, Ahsoka knows half the intel, and refuses to disclose it to anyone but the Jedi Council, while Tarkin refuses to hand over his half to anyone other than the Chancellor.	https://www.starwars.com/tv-shows/clone-wars/citadel-rescue-episode-guide	https://www.disneyplus.com/video/8799713b-3cd0-48e7-b32d-aef303971020?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep20_BuyWatchCTA-NA
3	21	Padawan Lost	Trandoshan Hunters	Without humility, courage is a dangerous game.	Ahsoka and a group of abducted younglings find themselves trapped on a Trandoshan moon, prey in an elaborate and cruel hunt. The forlorn younglings have lost all hope, despite the best efforts of their spirited leader, Kalifa. Ahsoka rallies them to defend themselves and strike back against the Trandoshan, an effort with deadly consequences.	https://www.starwars.com/tv-shows/clone-wars/padawan-lost-episode-guide	https://www.disneyplus.com/video/e9010f4d-8e53-4100-9e56-37526a34d8cb?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep21_BuyWatchCTA-NA
3	22	Wookiee Hunt	Trandoshan Hunters	A great student is what the teacher hopes to be.	As Ahsoka and her youngling allies struggle to evade the Trandoshan hunters, their efforts receive an unexpected boost when a new captive -- Chewbacca the Wookiee -- arrives. Chewie scrounges parts from a wrecked Trandoshan slave ship, assembling a communicator to send out a distress signal. Help arrives in the towering, shaggy form of Wookiee warriors led by General Tarfful. Freed from captivity, Ahsoka returns to the Jedi Temple and is reunited with Anakin Skywalker.	https://www.starwars.com/tv-shows/clone-wars/wookiee-hunt-episode-guide	https://www.disneyplus.com/video/d332b464-3b44-4ace-af1b-bcabcf5f9155?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep22_BuyWatchCTA-NA
4	7	Darkness on Umbara	Mutiny on Umbara	The first step toward loyalty is trust.	When Anakin is forced to temporarily turn over command of his clone troopers to a new commander, the Jedi Pong Krell, tensions begin to run high as the clones are assigned with a very deadly mission to take the capital of Umbara.	https://www.starwars.com/tv-shows/clone-wars/darkness-on-umbara-episode-guide	https://www.disneyplus.com/video/f9bfac62-4bb9-443b-905c-db5d978df3f2?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep07_BuyWatchCTA-NA
4	8	The General	Mutiny on Umbara	The path of ignorance is guided by fear.	General Krell orders Captain Rex and the clone troopers of the 501st Legion to conquer a heavily fortified Umbaran airbase, and will not accept anything less than victory. It is an almost certain suicide mission, unless the clones can use their ingenuity to defeat their new enemy.	https://www.starwars.com/tv-shows/clone-wars/the-general-episode-guide	https://www.disneyplus.com/video/61e6b80b-ae44-431d-ae37-3ff46db6fdf6?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep08_BuyWatchCTA-NA
4	9	Plan of Dissent	Mutiny on Umbara	The wise man leads, the strong man follows.	After the Republic conquers an Umbaran airbase, General Krell orders Rex and his men on towards the heavily fortified capital. Realizing there's a better plan, several clone troopers disobey orders to carry out a rogue, covert operation.	https://www.starwars.com/tv-shows/clone-wars/plan-of-dissent-episode-guide	https://www.disneyplus.com/video/5dfa03d3-ec0c-462e-96b9-9995bb5b7e1d?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep09_BuyWatchCTA-NA
4	10	Carnage of Krell	Mutiny on Umbara	Our actions define our legacy.	With two of his men facing execution for disobeying orders, Captain Rex must confront his overly aggressive commander, General Krell. Risking charges of mutiny, Rex must make a dark choice as the true face of the enemy emerges.	https://www.starwars.com/tv-shows/clone-wars/carnage-of-krell-episode-guide	https://www.disneyplus.com/video/3ea87b6f-c298-4847-a69d-05d6ec748f59?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep10_BuyWatchCTA-NA
4	11	Kidnapped	Zygerian Slavers	Where we are going always reflects where we came from.	Zygerrian slavers are behind the sudden disappearance of an entire colony of people on the planet Kiros. As Anakin and Ahsoka rush to defuse a series of bombs planted by the slavers, Obi-Wan must fight with their imposing leader.	https://www.starwars.com/tv-shows/clone-wars/kidnapped-episode-guide	https://www.disneyplus.com/video/02bd06fc-230f-4667-b9da-23fb11d66b70?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep11_BuyWatchCTA-NA
4	12	Slaves of the Republic	Zygerian Slavers	Those who enslave others inevitably become slaves themselves.	To locate the missing colonists, Anakin, Obi-Wan and Ahsoka go undercover to infiltrate the slavers on Zygerria.  Anakin struggles with his emotions as a wily Zygerrian queen forces him to take questionable actions in order to carry out his mission.	https://www.starwars.com/tv-shows/clone-wars/slaves-of-the-republic-episode-guide	https://www.disneyplus.com/video/22ffd322-9702-403f-93d3-47dc7780e062?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep12_BuyWatchCTA-NA
4	13	Escape from Kadavo	Zygerian Slavers	Great hope can come from small sacrifices.	Anakin tries to convince the Zygerrian Queen that she too is a slave and pawn in an evil Separatist plot. Meanwhile, Obi-Wan toils in the slave camps of Kadavo, a grim situation that grows increasingly bleak.	https://www.starwars.com/tv-shows/clone-wars/escape-from-kadavo-episode-guide	https://www.disneyplus.com/video/b2e1fd41-8496-4860-9ef8-80bed1b92754?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep13_BuyWatchCTA-NA
4	15	Deception	Obi-Wan Undercover	All warfare is based on deception.	When the Jedi learn of a Separatist plot to kidnap Chancellor Palpatine, one of them must go deep undercover as a hardened criminal to extract information from the conspirators.	https://www.starwars.com/series/clone-wars/deception-episode-guide	https://www.disneyplus.com/video/c639cb21-5137-4090-a440-8f84a171d235?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep15_BuyWatchCTA-NA
4	16	Friends and Enemies	Obi-Wan Undercover	Keep your friends close, but keep your enemies closer.	Fleeing across the galaxy with criminal fugitives, a disguised Obi-Wan, Cad Bane and Moralo Eval are tenaciously pursued by Anakin and Ahsoka, who have no idea they're chasing their friend.	https://www.starwars.com/tv-shows/clone-wars/friends-and-enemies-episode-guide	https://www.disneyplus.com/video/8fa14ce6-7c73-48b9-b271-16dffeb62fec?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep16_BuyWatchCTA-NA
4	17	The Box	Obi-Wan Undercover	The strong survive, the noble overcome.	The disguised Obi-Wan accompanies Cad Bane and Moralo Eval to Serenno, where they enlist in a brutal competition with other bounty hunters from around the galaxy to determine who will participate in a plot to kidnap the Chancellor.	https://www.starwars.com/tv-shows/clone-wars/the-box-episode-guide	https://www.disneyplus.com/video/f95cb9de-abf7-4d7f-8a65-d9a731a60f47?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep17_BuyWatchCTA-NA
4	18	Crisis on Naboo	Obi-Wan Undercover	Trust is the greatest of gifts, but it must be earned.	The Chancellor travels to Naboo to preside over a public ceremony, guarded by Jedi Knights. Dooku and his bounty hunters -- including an undercover Obi-Wan Kenobi -- launch their kidnapping plot.	https://www.starwars.com/tv-shows/clone-wars/crisis-on-naboo-episode-guide	https://www.disneyplus.com/video/ca31a17c-8cb2-4b69-acf5-4f1e399abf5d?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep18_BuyWatchCTA-NA
5	2	A War on Two Fronts	Onderon Rebellion	Fear is a malleable weapon.	Anakin, Obi-Wan, Ahsoka, and Rex travel to Onderon, a world under Separatist control. There, they will train a group of insurgent rebels -- including Lux Bonteri -- to help take back the capital city of Iziz from the rule of a duplicitous king.	https://www.starwars.com/tv-shows/clone-wars/a-war-on-two-fronts-episode-guide	https://www.disneyplus.com/video/ede2e807-00f4-4c49-b634-16d7826ef47a?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep02_BuyWatchCTA-NA
5	3	Front Runners	Onderon Rebellion	To seek something is to believe in its possibility.	Supervised by Ahsoka, the Onderon rebels infiltrate the capital and carry out a series of strikes on targets throughout the city. As the Separatist-aligned king comes under increasing pressure to deal with the growing rebellion, the rebels choose a new leader.	https://www.starwars.com/tv-shows/clone-wars/front-runners-episode-guide	https://www.disneyplus.com/video/e834cd28-5335-43c7-a5f1-9814431f414c?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep03_BuyWatchCTA-NA
5	4	The Soft War	Onderon Rebellion	Struggles often begin and end with the truth.	After a rebel attempt to rescue Onderon's true king, Ramsis Dendup, an unexpected ally steps forward to halt Dendup's execution and aid the rebel cause.	https://www.starwars.com/tv-shows/clone-wars/the-soft-war-episode-guide	https://www.disneyplus.com/video/bda5b155-0414-458c-9c65-457697ae8fb5?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep04_BuyWatchCTA-NA
5	5	Tipping Points	Onderon Rebellion	Disobedience is a demand for change.	As a full-scale revolt embroils Onderon, the rebels strike a decisive blow against the planet's Separatist-aligned king. Unfortunately for the rebels, such victory comes at a high price.	https://www.starwars.com/tv-shows/clone-wars/tipping-points-episode-guide	https://www.disneyplus.com/video/682b3543-c8ae-4f19-99f9-411bb43a0467?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep05_BuyWatchCTA-NA
5	10	Secret Weapons	Droid Squad	Humility is the only defense against humiliation.	R2-D2 is part of a team of Republic droids chosen for an important mission led by the diminutive Colonel Gascon to obtain an encryption module from a Separatist dreadnought. The droids must overcome numerous challenging obstacles to succeed in this crucial assignment.	https://www.starwars.com/tv-shows/clone-wars/secret-weapons-episode-guide	https://www.disneyplus.com/video/29f4f86d-1c16-47b5-9f2c-9df1e58fc01f?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep10_BuyWatchCTA-NA
5	11	A Sunny Day in the Void	Droid Squad	When all seems hopeless, a true hero gives hope.	After a comet damages their shuttle, R2-D2, Colonel Gascon, and the other droids crash on a desolate planet where they must make their way across a bewildering expanse of emptiness to carry out their mission.	https://www.starwars.com/tv-shows/clone-wars/a-sunny-day-in-the-void-episode-guide	https://www.disneyplus.com/video/9c96ac8c-2f1e-463e-8361-218fb2796aff?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep11_BuyWatchCTA-NA
5	12	Missing in Action	Droid Squad	A soldier's most powerful weapon is courage.	In a nearly vacant town, R2-D2 and his team find a clone commando suffering from amnesia.	https://www.starwars.com/tv-shows/clone-wars/missing-in-action-episode-guide	https://www.disneyplus.com/video/3f8328ff-925d-4554-808c-5dc2c03c5df7?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep12_BuyWatchCTA-NA
5	13	Point of No Return	Droid Squad	You must trust in others or success is impossible.	R2-D2 and his team must stop a sabotaged Jedi cruiser from destroying a crucial Republic conference.	https://www.starwars.com/tv-shows/clone-wars/point-of-no-return-episode-guide	https://www.disneyplus.com/video/7fd11383-337a-43ef-a633-94f357cc511a?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S05Ep13_BuyWatchCTA-NA
3	12	Nightsisters	Witches of Dathomir	The swiftest path to destruction is through vengeance.	Troubled by Asajj Ventress' growing prowess with the dark side of the Force, Darth Sidious commands Count Dooku to eliminate her. But Ventress survives Dooku's assassination attempt, and the jilted former apprentice vows to take revenge, enlisting the aid of her kinswomen -- the mystical Nightsisters -- in her sinister scheme.     Mother Talzin, leader of the Nightsisters, veils Asajj and her fellow assassins in a cloak of invisibility, and they infiltrate Dooku's palace on Serenno. Though they fail to kill the Count, their use of captured Jedi lightsabers leads Dooku to mistakenly believe that the Jedi have tried to kill him. Interested in protection, he requests a new apprentice from Mother Talzin.	https://www.starwars.com/tv-shows/clone-wars/nightsisters-episode-guide	https://www.disneyplus.com/video/7efbccb3-2bc5-4271-8e20-ab78c9efbccc?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep12_BuyWatchCTA-NA
3	13	Monster	Witches of Dathomir	Evil is not born, it is taught.	When Count Dooku calls upon the Nightsisters seeking a replacement for Ventress, she and her kin seize the opportunity to exact revenge. Ventress visits the far side of Dathomir and the males of the planet seeking the most brutal and powerful warrior among them. Talzin has Asajj secretly select a warrior from the distant Nightbrother village: Savage Opress. With the power of dark magic, Talzin transforms Savage into a hulking warrior ultimately loyal to Asajj. She then delivers Opress to Dooku, where he will serve as his secret Sith apprentice in a plot to overthrow Darth Sidious.	https://www.starwars.com/tv-shows/clone-wars/monster-episode-guide	https://www.disneyplus.com/video/60ae22d3-0e23-42ae-9931-30076c8cd519?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep13_BuyWatchCTA-NA
3	14	Witches of the Mist	Witches of Dathomir	The path to evil may bring great power, but not loyalty.	Anakin and Obi-Wan, sent to track down the mysterious figure behind the deaths of several Jedi, soon find themselves on the trail of the monstrous apprentice that Ventress has created: Savage Opress, who has been trained in the ways of the Sith by Dooku.     When Opress returns to Count Dooku after an unsuccessful assignment, Ventress strikes. With Opress at her side, she attacks Dooku. Opress' loyalty is fleeting, however, and Dooku and Ventress discover that this new apprentice has a will of his own.     When Savage returns to Mother Talzin, she gives him a new task: To seek the Outer Rim for his long-lost brother....	https://www.starwars.com/tv-shows/clone-wars/witches-of-the-mist-episode-guide	https://www.disneyplus.com/video/43682151-f351-4280-9a86-ca1986ac7a72?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S03Ep14_BuyWatchCTA-NA
4	19	Massacre	Witches of Dathomir	One must let go of the past to hold on to the future.	Count Dooku is determined to have revenge against the Nightsisters of Dathomir after their betrayal. General Grievous launches an all-out droid attack against the magic-wielding witches, and Mother Talzin and Asajj Ventress lead the defense with all the dark powers at their command.	https://www.starwars.com/tv-shows/clone-wars/massacre-episode-guide	https://www.disneyplus.com/video/2467b031-3144-40b8-a3c2-55160986820d?cid=DTCI-Synergy-StarWars-Site-Acquisition-StarWars-US-StarWars-NA-EN-DetailsPage-EpisodeGuide_StarWarsTheCloneWars_S04Ep19_BuyWatchCTA-NA
